 Hp1   0.015
 Hp2   -0.0035
 Sp1   0.2
 Sp2   4.0
 Ap1   0.001
 Ap2  -0.01    
 Ap3   0.20
 Gp1   0.12    
 Gp2   5.4 
 crt   0.9
 sld   6.0
 hlf   2.0   
 hph   7.3
 sph   7.2   
 aph   7.3 
 gph   7.7  
 mvl   0.6
 ure   0.05  
 ifl   1.0    
 har   1.0    
 sar   1.0    
 aar   1.0    
 gar   1.0    
 aci   0.1  #8.4159710E-02
 gci   0.02 #3.5940409E-02
 idm   0.02 #2.1688072E-02
 jdm   0.02 #2.2242904E-02
 tdm   0.06 #5.3004246E-02
 bdm   0.1  #8.3450347E-02
 grh   10.0    
 grt   15.0    
 rna   5.0    
